title,url,asin,price,rating,review_count
,https://www.amazon.com.au/Apple-2024-MacBook-15-inch-Laptop/dp/B0CX27FXGV/ref=sr_1_11?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-11,B0CX27FXGV,"$2,197.00",4.4 out of 5 stars,
,https://www.amazon.com.au/Apple-MacBook-13-inch-10%E2%80%91core-Unified/dp/B0DLHQFBJK/ref=sr_1_12?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-12,B0DLHQFBJK,"$1,994.00",N/A,0
,https://www.amazon.com.au/Apple-MacBook-13-inch-8%E2%80%91core-Unified/dp/B0DLJ8TJXN/ref=sr_1_13?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-13,B0DLJ8TJXN,"$1,799.00",N/A,0
,https://www.amazon.com.au/Apple-2024-MacBook-15-inch-Laptop/dp/B0CX257855/ref=sr_1_14?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-14,B0CX257855,"$2,094.00",4.4 out of 5 stars,
,https://www.amazon.com.au/Apple-2024-MacBook-15-inch-Laptop/dp/B0CX263WRD/ref=sr_1_15?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-15,B0CX263WRD,N/A,4.4 out of 5 stars,
,https://www.amazon.com.au/Apple-MacBook-13-inch-10%E2%80%91core-Unified/dp/B0DLHM63GP/ref=sr_1_16?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-16,B0DLHM63GP,"$1,885.39",N/A,
,https://www.amazon.com.au/Apple-MacBook-15-inch-10%E2%80%91core-Unified/dp/B0DLHLXHDB/ref=sr_1_17?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-17,B0DLHLXHDB,"$2,199.00",5.0 out of 5 stars,
,https://www.amazon.com.au/Apple-MacBook-15-inch-10%E2%80%91core-Unified/dp/B0DLJG2PYH/ref=sr_1_18?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-18,B0DLJG2PYH,"$2,394.00",N/A,0
,https://www.amazon.com.au/Apple-MacBook-15-inch-10%E2%80%91core-Unified/dp/B0DLHP6RCH/ref=sr_1_19?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-19,B0DLHP6RCH,"$2,428.77",N/A,0
,https://www.amazon.com.au/Apple-MacBook-15-inch-10%E2%80%91core-Unified/dp/B0DLHQKN3S/ref=sr_1_20?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-20,B0DLHQKN3S,"$2,199.00",N/A,0
,https://www.amazon.com.au/Apple-MacBook-15-inch-10%E2%80%91core-Unified/dp/B0DLHQMJH5/ref=sr_1_21?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-21,B0DLHQMJH5,"$2,199.00",N/A,0
,https://www.amazon.com.au/Apple-MacBook-15-inch-10%E2%80%91core-Unified/dp/B0DLHP88PW/ref=sr_1_22?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-22,B0DLHP88PW,"$2,394.00",N/A,0
,https://www.amazon.com.au/MacBook-1-2GHz-Intel-13-inch-Renewed/dp/B0DYG4LZWV/ref=sr_1_23?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-23,B0DYG4LZWV,"$1,049.00",N/A,0
,https://www.amazon.com.au/Apple-MacBook-i7-9750H-256GB-Renewed/dp/B0DBGZ4QCL/ref=sr_1_24?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-24,B0DBGZ4QCL,$679.00,2.4 out of 5 stars,
,https://www.amazon.com.au/2022-Apple-MacBook-Laptop-chip/dp/B0DLHPM2LM/ref=sr_1_25?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-25,B0DLHPM2LM,N/A,5.0 out of 5 stars,
,https://www.amazon.com.au/MacBook-Apple-15-inch-Starlight-Renewed/dp/B0DYK15T68/ref=sr_1_26?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-26,B0DYK15T68,"$1,399.00",N/A,0
,https://www.amazon.com.au/MacBook-1-6GHz-Intel-13-inch-Renewed/dp/B0DYGB8N69/ref=sr_1_27?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-27,B0DYGB8N69,N/A,N/A,0
,https://www.amazon.com.au/Apple-MacBook-13-inch-10-core-Unified/dp/B0DZDR9KP6/ref=sr_1_28?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-28,B0DZDR9KP6,N/A,N/A,0
,https://www.amazon.com.au/Apple-MacBook-13-inch-10-core-Unified/dp/B0DZFHNH6B/ref=sr_1_29?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-29,B0DZFHNH6B,N/A,N/A,0
,https://www.amazon.com.au/Apple-MacBook-A1989-i7-8559U-Renewed/dp/B0DSVBTW8L/ref=sr_1_30?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-30,B0DSVBTW8L,$699.00,N/A,0
,https://www.amazon.com.au/2022-Apple-MacBook-Laptop-chip/dp/B0B3C3SFPD/ref=sr_1_31?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-31,B0B3C3SFPD,"$1,572.29",4.6 out of 5 stars,
,https://www.amazon.com.au/MacBook-1-2GHz-Intel-13-inch-Renewed/dp/B0DYGH1VBJ/ref=sr_1_32?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-32,B0DYGH1VBJ,$929.00,N/A,0
,https://www.amazon.com.au/MacBook-1-1GHz-Intel-13-inch-Renewed/dp/B0DYGBMF3Z/ref=sr_1_33?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-33,B0DYGBMF3Z,$829.00,N/A,0
,https://www.amazon.com.au/MacBook-1-2GHz-Intel-13-inch-Renewed/dp/B0DYG2X63Y/ref=sr_1_34?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-34,B0DYG2X63Y,N/A,N/A,0
,https://www.amazon.com.au/2022-Apple-MacBook-Laptop-chip/dp/B0B3C9W7GB/ref=sr_1_35?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-35,B0B3C9W7GB,"$1,622.79",4.6 out of 5 stars,
,https://www.amazon.com.au/2022-Apple-MacBook-Laptop-chip/dp/B0B3C4KRCR/ref=sr_1_36?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-36,B0B3C4KRCR,"$1,602.59",4.6 out of 5 stars,
,https://www.amazon.com.au/Lacdo-MacBook-Shockproof-Repellent-Notebook/dp/B078Q3NF5Z/ref=sr_1_37?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-37,B078Q3NF5Z,$27.99,4.6 out of 5 stars,
,https://www.amazon.com.au/Apple-MacBook-16-inch-12%E2%80%91core-18%E2%80%91core/dp/B0CM5BJD7Z/ref=sr_1_38?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-38,B0CM5BJD7Z,"$3,792.27",4.8 out of 5 stars,
,https://www.amazon.com.au/EooCoo-Compatible-Display%EF%BC%8CPlastic-Keyboard-Protector/dp/B0B8N5WZ58/ref=sr_1_39?dib=eyJ2IjoiMSJ9.PY3ek6i19cDRJQLvM4F9d4r0nRGOwS5vZ1vqwZHbahYzlo09TkPmmJLYIk1UAT2N5jbEoLH9nB2P6jSG5ZiIT-6r0TBOKwtW15pcWUmB2VV20wxOSTmUc4wmz5qh3QEX0FHAiMEfVFZG65aC4zaI9_isgpqbGayQrj9U0UMF0mVvrjYhyxTHDRhg52KULRInb4z9nsVKrpXulZzFJLskTLkHUxjgAZ6mgMeN0OlOo4w4YkS3hu3VRl1O4O2YQHubxMxGIxMMKqCLXH39Vu-4ymSsN-G6nwhP7IkEV19aWR8.EW2HHBv8o9kb4zRVMSkV8czR95upnLSKkeY2BaF-9fE&dib_tag=se&keywords=macbook+air+m3&qid=1746501247&sr=8-39,B0B8N5WZ58,$13.56,4.4 out of 5 stars,
